Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    COMMENT_BLOCK
    COMPILER_DIRECTIVE
    RUNE

Grammar

Rule 0     S' -> program
    ARITH_OP        reduce using rule 219 (empty -> .)
    REL_OP          reduce using rule 219 (empty -> .)
    LOG_OP          reduce using rule 219 (empty -> .)
    POINTER         reduce using rule 219 (empty -> .)
    NUMBER          shift and go to state 92
    STRING          shift and go to state 93
    LBRACE          shift and go to state 210
    CHANNEL_OP      shift and go to state 175
    FUNC            shift and go to state 211
    LBRACKET        shift and go to state 212
    ADDRESS         shift and go to state 213
    MAP             shift and go to state 214
    FALSE           shift and go to state 98
    TRUE            shift and go to state 99

    lambda                         shift and go to state 200
    parameters                     shift and go to state 402
    expression                     shift and go to state 193
    empty                          shift and go to state 195
    value                          shift and go to state 196
    channel                        shift and go to state 198
    increment                      shift and go to state 199
    decrement                      shift and go to state 201
    struct                         shift and go to state 202
    collection_statement           shift and go to state 203
    callback                       shift and go to state 204
    struct_declaretion             shift and go to state 205
    address_pointer                shift and go to state 206
    collection                     shift and go to state 207
    map_statement                  shift and go to state 208
    map                            shift and go to state 209
    map_varible                    shift and go to state 95
    boolean                        shift and go to state 96
    pointer                        shift and go to state 97
    function                       shift and go to state 108

state 339

    (105) switch -> SWITCH ID LBRACE . cases_value default RBRACE
    (114) cases_value -> . CASE value COLON content cases_value
    (115) cases_value -> . empty
    (219) empty -> .

    CASE            shift and go to state 404
    DEFAULT         reduce using rule 219 (empty -> .)
    RBRACE          reduce using rule 219 (empty -> .)

    cases_value                    shift and go to state 403
    empty                          shift and go to state 405

state 340

    (106) switch -> SWITCH LBRACE cases_rel . default RBRACE
    (112) default -> . DEFAULT COLON content
    (113) default -> . empty
    (219) empty -> .

    DEFAULT         shift and go to state 407
    RBRACE          reduce using rule 219 (empty -> .)

    default                        shift and go to state 406
    empty                          shift and go to state 408

state 341

    (107) cases_rel -> CASE . case_condition COLON content cases_rel
    (109) case_condition -> . ID REL_OP value
    (110) case_condition -> . boolean
    (111) case_condition -> . callback
    (197) boolean -> . FALSE
    (198) boolean -> . TRUE
    (206) callback -> . function
    (207) callback -> . ID DOT ID LPAREN ID LPAREN ID RPAREN RPAREN
    (208) callback -> . ID
    (209) callback -> . function DOT callback
    (210) callback -> . ID DOT callback
    (211) callback -> . empty
    (31) function -> . ID LPAREN parameters RPAREN
    (219) empty -> .

    ID              shift and go to state 410
    FALSE           shift and go to state 98
    TRUE            shift and go to state 99
    COLON           reduce using rule 219 (empty -> .)

    case_condition                 shift and go to state 409
    boolean                        shift and go to state 411
    callback                       shift and go to state 412
    function                       shift and go to state 108
    empty                          shift and go to state 109

state 342

    (108) cases_rel -> empty .

    DEFAULT         reduce using rule 108 (cases_rel -> empty .)
    RBRACE          reduce using rule 108 (cases_rel -> empty .)


state 343

    (100) select -> SELECT LBRACE select_cases . RBRACE

    RBRACE          shift and go to state 413


state 344

    (101) select_cases -> CASE . expression COLON content select_cases
    (122) expression -> . value
    (123) expression -> . LPAREN expression RPAREN
    (124) expression -> . expression ARITH_OP expression
    (125) expression -> . expression REL_OP expression
    (126) expression -> . expression LOG_OP expression
    (127) expression -> . expression POINTER expression
    (128) expression -> . NOT expression
    (129) expression -> . ID COLON_EQUAL channel
    (130) expression -> . channel
    (131) expression -> . increment
    (132) expression -> . lambda
    (133) expression -> . decrement
    (134) expression -> . struct
    (135) expression -> . collection_statement
    (136) expression -> . callback
    (137) expression -> . struct_declaretion
    (138) expression -> . address_pointer
    (139) expression -> . ID
    (140) expression -> . collection
    (141) expression -> . map_statement
    (142) expression -> . map
    (212) value -> . NUMBER
    (213) value -> . STRING
    (214) value -> . LBRACE values RBRACE
    (215) value -> . map_varible
    (216) value -> . boolean
    (217) value -> . pointer
    (94) channel -> . CHANNEL_OP value
    (95) channel -> . CHANNEL_OP ID
    (96) channel -> . CHANNEL_OP callback
    (97) channel -> . CHANNEL_OP struct_declaretion
    (201) increment -> . ID INCREMENT
    (98) lambda -> . FUNC LPAREN args RPAREN types LBRACE content RBRACE
    (99) lambda -> . FUNC LPAREN args RPAREN LBRACE content RBRACE
    (202) decrement -> . ID DECREMENT
    (204) struct -> . ID DOT ID
    (205) struct -> . ID DOT struct
    (169) collection_statement -> . LBRACKET RBRACKET POINTER ID LBRACE collection_types RBRACE
    (170) collection_statement -> . LBRACKET RBRACKET ID LBRACE collection_types RBRACE
    (171) collection_statement -> . ADDRESS ID LBRACE collection_types RBRACE
    (172) collection_statement -> . ID LBRACE collection_types RBRACE
    (206) callback -> . function
    (207) callback -> . ID DOT ID LPAREN ID LPAREN ID RPAREN RPAREN
    (208) callback -> . ID
    (209) callback -> . function DOT callback
    (210) callback -> . ID DOT callback
    (211) callback -> . empty
    (166) struct_declaretion -> . ID LBRACE struct_declaretion_values RBRACE
    (203) address_pointer -> . ADDRESS ID
    (143) collection -> . ID LBRACKET ID RBRACKET DOT ID
    (144) collection -> . ID LBRACKET ID RBRACKET
    (153) map_statement -> . MAP LBRACKET TYPES RBRACKET map_statement
    (154) map_statement -> . MAP LBRACKET TYPES RBRACKET TYPES LBRACE map RBRACE
    (155) map_statement -> . MAP LBRACKET TYPES RBRACKET TYPES
    (156) map -> . empty
    (157) map -> . LBRACE map RBRACE
    (158) map -> . LBRACE map RBRACE COMMA map
    (159) map -> . value COLON value
    (160) map -> . value COLON value COMMA map
    (161) map -> . value COLON map
    (162) map -> . value COLON map COMMA map
    (218) map_varible -> . ID brackets
    (197) boolean -> . FALSE
    (198) boolean -> . TRUE
    (199) pointer -> . ID LBRACKET NUMBER RBRACKET
    (200) pointer -> . ID LBRACKET NUMBER COLON NUMBER RBRACKET
    (31) function -> . ID LPAREN parameters RPAREN
    (219) empty -> .

    LPAREN          shift and go to state 191
    NOT             shift and go to state 197
    ID              shift and go to state 190
    NUMBER          shift and go to state 92
    STRING          shift and go to state 93
    LBRACE          shift and go to state 210
    CHANNEL_OP      shift and go to state 175
    FUNC            shift and go to state 211
    LBRACKET        shift and go to state 212
    ADDRESS         shift and go to state 213
    MAP             shift and go to state 214
    FALSE           shift and go to state 98
    TRUE            shift and go to state 99
    COLON           reduce using rule 219 (empty -> .)
    ARITH_OP        reduce using rule 219 (empty -> .)
    REL_OP          reduce using rule 219 (empty -> .)
    LOG_OP          reduce using rule 219 (empty -> .)
    POINTER         reduce using rule 219 (empty -> .)

    expression                     shift and go to state 414
    value                          shift and go to state 196
    channel                        shift and go to state 198
    increment                      shift and go to state 199
    lambda                         shift and go to state 200
    decrement                      shift and go to state 201
    struct                         shift and go to state 202
    collection_statement           shift and go to state 203
    callback                       shift and go to state 204
    struct_declaretion             shift and go to state 205
    address_pointer                shift and go to state 206
    collection                     shift and go to state 207
    map_statement                  shift and go to state 208
    map                            shift and go to state 209
    map_varible                    shift and go to state 95
    boolean                        shift and go to state 96
    pointer                        shift and go to state 97
    function                       shift and go to state 108
    empty                          shift and go to state 254

state 345

    (102) select_cases -> DEFAULT . COLON content

    COLON           shift and go to state 415


state 346

    (103) select_cases -> empty .

    RBRACE          reduce using rule 103 (select_cases -> empty .)


state 347

    (166) struct_declaretion -> ID LBRACE . struct_declaretion_values RBRACE
    (167) struct_declaretion_values -> . values
    (168) struct_declaretion_values -> . LBRACE struct_declaretion_values RBRACE
    (72) values -> . value COMMA values
    (73) values -> . value
    (74) values -> . empty
    (212) value -> . NUMBER
    (213) value -> . STRING
    (214) value -> . LBRACE values RBRACE
    (215) value -> . map_varible
    (216) value -> . boolean
    (217) value -> . pointer
    (219) empty -> .
    (218) map_varible -> . ID brackets
    (197) boolean -> . FALSE
    (198) boolean -> . TRUE
    (199) pointer -> . ID LBRACKET NUMBER RBRACKET
    (200) pointer -> . ID LBRACKET NUMBER COLON NUMBER RBRACKET

    LBRACE          shift and go to state 358
    NUMBER          shift and go to state 92
    STRING          shift and go to state 93
    RBRACE          reduce using rule 219 (empty -> .)
    ID              shift and go to state 90
    FALSE           shift and go to state 98
    TRUE            shift and go to state 99

    struct_declaretion_values      shift and go to state 360
    values                         shift and go to state 361
    value                          shift and go to state 129
    empty                          shift and go to state 130
    map_varible                    shift and go to state 95
    boolean                        shift and go to state 96
    pointer                        shift and go to state 97

state 348

    (20) method_statement -> FUNC LPAREN ID ID RPAREN ID LPAREN args RPAREN . LBRACE content RBRACE
    (21) method_statement -> FUNC LPAREN ID ID RPAREN ID LPAREN args RPAREN . TYPES LBRACE content RBRACE

    LBRACE          shift and go to state 416
    TYPES           shift and go to state 417


state 349

    (66) array_statement -> LBRACKET NUMBER RBRACKET TYPES LBRACE values RBRACE .

    FUNC            reduce using rule 66 (array_statement -> LBRACKET NUMBER RBRACKET TYPES LBRACE values RBRACE .)
    VAR             reduce using rule 66 (array_statement -> LBRACKET NUMBER RBRACKET TYPES LBRACE values RBRACE .)
    TYPE            reduce using rule 66 (array_statement -> LBRACKET NUMBER RBRACKET TYPES LBRACE values RBRACE .)
    CONST           reduce using rule 66 (array_statement -> LBRACKET NUMBER RBRACKET TYPES LBRACE values RBRACE .)
    $end            reduce using rule 66 (array_statement -> LBRACKET NUMBER RBRACKET TYPES LBRACE values RBRACE .)
    COMMA           reduce using rule 66 (array_statement -> LBRACKET NUMBER RBRACKET TYPES LBRACE values RBRACE .)
    RPAREN          reduce using rule 66 (array_statement -> LBRACKET NUMBER RBRACKET TYPES LBRACE values RBRACE .)
    LBRACE          reduce using rule 66 (array_statement -> LBRACKET NUMBER RBRACKET TYPES LBRACE values RBRACE .)
    ID              reduce using rule 66 (array_statement -> LBRACKET NUMBER RBRACKET TYPES LBRACE values RBRACE .)
