Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    COMMENT_BLOCK
    COMPILER_DIRECTIVE
    RUNE

Grammar

Rule 0     S' -> program
    (182) decrement -> . ID DECREMENT
    (184) struct -> . ID DOT ID
    (185) struct -> . ID DOT struct
    (186) callback -> . function
    (187) callback -> . ID DOT ID LPAREN ID LPAREN ID RPAREN RPAREN
    (188) callback -> . function DOT callback
    (189) callback -> . ID DOT callback
    (190) callback -> . empty
    (156) struct_declaretion -> . ID LBRACE struct_declaretion_values RBRACE
    (183) address_pointer -> . ADDRESS ID
    (143) map_statement -> . MAP LBRACKET TYPES RBRACKET map_statement
    (144) map_statement -> . MAP LBRACKET TYPES RBRACKET TYPES LBRACE map RBRACE
    (145) map_statement -> . MAP LBRACKET TYPES RBRACKET TYPES
    (146) map -> . empty
    (147) map -> . LBRACE map RBRACE
    (148) map -> . LBRACE map RBRACE COMMA map
    (149) map -> . value COLON value
    (150) map -> . value COLON value COMMA map
    (151) map -> . value COLON map
    (152) map -> . value COLON map COMMA map
    (197) map_varible -> . ID brackets
    (177) boolean -> . FALSE
    (178) boolean -> . TRUE
    (179) pointer -> . ID LBRACKET NUMBER RBRACKET
    (180) pointer -> . ID LBRACKET NUMBER COLON NUMBER RBRACKET
    (30) function -> . ID LPAREN parameters RPAREN
    (198) empty -> .

  ! shift/reduce conflict for LBRACE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CHANNEL_OP resolved as shift
    LPAREN          shift and go to state 212
    NOT             shift and go to state 213
    ID              shift and go to state 214
    NUMBER          shift and go to state 90
    STRING          shift and go to state 91
    LBRACE          shift and go to state 210
    CHANNEL_OP      shift and go to state 161
    FUNC            shift and go to state 225
    ADDRESS         shift and go to state 227
    MAP             shift and go to state 228
    FALSE           shift and go to state 96
    TRUE            shift and go to state 97
    ARITH_OP        reduce using rule 198 (empty -> .)
    REL_OP          reduce using rule 198 (empty -> .)
    LOG_OP          reduce using rule 198 (empty -> .)
    POINTER         reduce using rule 198 (empty -> .)
    BREAK           reduce using rule 198 (empty -> .)
    VAR             reduce using rule 198 (empty -> .)
    LBRACKET        reduce using rule 198 (empty -> .)
    IF              reduce using rule 198 (empty -> .)
    FOR             reduce using rule 198 (empty -> .)
    GO              reduce using rule 198 (empty -> .)
    SWITCH          reduce using rule 198 (empty -> .)
    RETURN          reduce using rule 198 (empty -> .)
    DEFER           reduce using rule 198 (empty -> .)
    CONTINUE        reduce using rule 198 (empty -> .)
    SELECT          reduce using rule 198 (empty -> .)
    RBRACE          reduce using rule 198 (empty -> .)
    CASE            reduce using rule 198 (empty -> .)
    DEFAULT         reduce using rule 198 (empty -> .)
    COMMA           reduce using rule 198 (empty -> .)
    RPAREN          reduce using rule 198 (empty -> .)
    SEMICOLON       reduce using rule 198 (empty -> .)
    COLON           reduce using rule 198 (empty -> .)

  ! LBRACE          [ reduce using rule 198 (empty -> .) ]
  ! ID              [ reduce using rule 198 (empty -> .) ]
  ! CHANNEL_OP      [ reduce using rule 198 (empty -> .) ]

    expression                     shift and go to state 346
    value                          shift and go to state 211
    channel                        shift and go to state 215
    increment                      shift and go to state 216
    lambda                         shift and go to state 217
    decrement                      shift and go to state 218
    struct                         shift and go to state 219
    callback                       shift and go to state 220
    struct_declaretion             shift and go to state 221
    address_pointer                shift and go to state 222
    map_statement                  shift and go to state 223
    map                            shift and go to state 224
    map_varible                    shift and go to state 93
    boolean                        shift and go to state 94
    pointer                        shift and go to state 95
    function                       shift and go to state 152
    empty                          shift and go to state 226

state 290

    (147) map -> LBRACE . map RBRACE
    (148) map -> LBRACE . map RBRACE COMMA map
    (193) value -> LBRACE . values RBRACE
    (146) map -> . empty
    (147) map -> . LBRACE map RBRACE
    (148) map -> . LBRACE map RBRACE COMMA map
    (149) map -> . value COLON value
    (150) map -> . value COLON value COMMA map
    (151) map -> . value COLON map
    (152) map -> . value COLON map COMMA map
    (66) values -> . value COMMA values
    (67) values -> . value
    (68) values -> . empty
    (198) empty -> .
    (191) value -> . NUMBER
    (192) value -> . STRING
    (193) value -> . LBRACE values RBRACE
    (194) value -> . map_varible
    (195) value -> . boolean
    (196) value -> . pointer
    (197) map_varible -> . ID brackets
    (177) boolean -> . FALSE
    (178) boolean -> . TRUE
    (179) pointer -> . ID LBRACKET NUMBER RBRACKET
    (180) pointer -> . ID LBRACKET NUMBER COLON NUMBER RBRACKET

    LBRACE          shift and go to state 290
    RBRACE          reduce using rule 198 (empty -> .)
    NUMBER          shift and go to state 90
    STRING          shift and go to state 91
    ID              shift and go to state 88
    FALSE           shift and go to state 96
    TRUE            shift and go to state 97

    map                            shift and go to state 291
    values                         shift and go to state 119
    empty                          shift and go to state 347
    value                          shift and go to state 348
    map_varible                    shift and go to state 93
    boolean                        shift and go to state 94
    pointer                        shift and go to state 95

state 291

    (147) map -> LBRACE map . RBRACE
    (148) map -> LBRACE map . RBRACE COMMA map

    RBRACE          shift and go to state 349


state 292

    (66) values -> value . COMMA values
    (67) values -> value .
    (149) map -> value . COLON value
    (150) map -> value . COLON value COMMA map
    (151) map -> value . COLON map
    (152) map -> value . COLON map COMMA map

    COMMA           shift and go to state 170
    RBRACE          reduce using rule 67 (values -> value .)
    COLON           shift and go to state 294


state 293

    (68) values -> empty .
    (146) map -> empty .

  ! reduce/reduce conflict for RBRACE resolved using rule 68 (values -> empty .)
    RBRACE          reduce using rule 68 (values -> empty .)

  ! RBRACE          [ reduce using rule 146 (map -> empty .) ]


state 294

    (149) map -> value COLON . value
    (150) map -> value COLON . value COMMA map
    (151) map -> value COLON . map
    (152) map -> value COLON . map COMMA map
    (191) value -> . NUMBER
    (192) value -> . STRING
    (193) value -> . LBRACE values RBRACE
    (194) value -> . map_varible
    (195) value -> . boolean
    (196) value -> . pointer
    (146) map -> . empty
    (147) map -> . LBRACE map RBRACE
    (148) map -> . LBRACE map RBRACE COMMA map
    (149) map -> . value COLON value
    (150) map -> . value COLON value COMMA map
    (151) map -> . value COLON map
    (152) map -> . value COLON map COMMA map
    (197) map_varible -> . ID brackets
    (177) boolean -> . FALSE
    (178) boolean -> . TRUE
    (179) pointer -> . ID LBRACKET NUMBER RBRACKET
    (180) pointer -> . ID LBRACKET NUMBER COLON NUMBER RBRACKET
    (198) empty -> .

  ! shift/reduce conflict for LBRACE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    NUMBER          shift and go to state 90
    STRING          shift and go to state 91
    LBRACE          shift and go to state 210
    ID              shift and go to state 88
    FALSE           shift and go to state 96
    TRUE            shift and go to state 97
    COMMA           reduce using rule 198 (empty -> .)
    ARITH_OP        reduce using rule 198 (empty -> .)
    REL_OP          reduce using rule 198 (empty -> .)
    LOG_OP          reduce using rule 198 (empty -> .)
    POINTER         reduce using rule 198 (empty -> .)
    BREAK           reduce using rule 198 (empty -> .)
    VAR             reduce using rule 198 (empty -> .)
    LBRACKET        reduce using rule 198 (empty -> .)
    IF              reduce using rule 198 (empty -> .)
    FOR             reduce using rule 198 (empty -> .)
    GO              reduce using rule 198 (empty -> .)
    SWITCH          reduce using rule 198 (empty -> .)
    RETURN          reduce using rule 198 (empty -> .)
    DEFER           reduce using rule 198 (empty -> .)
    CONTINUE        reduce using rule 198 (empty -> .)
    SELECT          reduce using rule 198 (empty -> .)
    CHANNEL_OP      reduce using rule 198 (empty -> .)
    RBRACE          reduce using rule 198 (empty -> .)
    CASE            reduce using rule 198 (empty -> .)
    DEFAULT         reduce using rule 198 (empty -> .)
    RPAREN          reduce using rule 198 (empty -> .)
    SEMICOLON       reduce using rule 198 (empty -> .)
    COLON           reduce using rule 198 (empty -> .)

  ! LBRACE          [ reduce using rule 198 (empty -> .) ]
  ! ID              [ reduce using rule 198 (empty -> .) ]

    value                          shift and go to state 350
    map                            shift and go to state 351
    map_varible                    shift and go to state 93
    boolean                        shift and go to state 94
    pointer                        shift and go to state 95
    empty                          shift and go to state 352

state 295

    (117) expression -> LPAREN expression . RPAREN
    (118) expression -> expression . ARITH_OP expression
    (119) expression -> expression . REL_OP expression
    (120) expression -> expression . LOG_OP expression
    (121) expression -> expression . POINTER expression

    RPAREN          shift and go to state 353
